"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__01_frame_00000__c042484f.png","233003","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_annotated\02_frame_00318.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__02_frame_00318__50306c66.png","236586","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_annotated\02_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__02_frame_00416__754ac0e6.png","247969","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_annotated\02_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__02_frame_00416__d8e14b4c.png","247902","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_annotated\02_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__02_frame_00464__920f2f86.png","239379","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_annotated\02_frame_00474.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__02_frame_00474__7c427b6b.png","236377","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_annotated\03_frame_00636.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__03_frame_00636__6b9397fb.png","241344","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_annotated\03_frame_00833.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__03_frame_00833__53c1c9a5.png","246315","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_annotated\03_frame_00833.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__03_frame_00833__bf929902.png","246345","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_annotated\03_frame_00928.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__03_frame_00928__46718927.png","243713","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_annotated\03_frame_00947.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__03_frame_00947__29f0e211.png","239860","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_annotated\04_frame_00954.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__04_frame_00954__cdb01d2f.png","246938","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_annotated\04_frame_01250.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__04_frame_01250__0001164b.png","255324","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_annotated\04_frame_01250.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__04_frame_01250__6a64b324.png","255386","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_annotated\04_frame_01391.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__04_frame_01391__f2aab36f.png","245762","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_annotated\04_frame_01420.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__04_frame_01420__292b9528.png","245739","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_annotated\05_frame_01272.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__05_frame_01272__69713d66.png","255431","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_annotated\05_frame_01666.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__05_frame_01666__ab6d09c7.png","259029","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_annotated\05_frame_01666.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__05_frame_01666__d7724902.png","258986","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_annotated\05_frame_01855.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__05_frame_01855__bf54f79e.png","251089","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_annotated\05_frame_01894.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__05_frame_01894__b9b81d3e.png","255854","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_clean\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__01_frame_00000__2982d40f.png","227222","2026-06-29 19:12:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_clean\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__01_frame_00000__2cd3d39a.png","229099","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_clean\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__01_frame_00000__51f8f47e.png","233836","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_clean\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__01_frame_00000__ac76b062.png","233836","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_clean\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__01_frame_00000__e7755ea0.png","230439","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_clean\02_frame_00318.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__02_frame_00318__f511f590.png","224495","2026-06-29 19:12:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_clean\02_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__02_frame_00416__4bec510d.png","237035","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_clean\02_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__02_frame_00416__cb67a5cf.png","237035","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_clean\02_frame_00464.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__02_frame_00464__f708cfc1.png","227073","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_clean\02_frame_00474.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__02_frame_00474__416f6c3c.png","223855","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_clean\03_frame_00636.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__03_frame_00636__7fdd6306.png","225312","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_clean\03_frame_00833.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__03_frame_00833__6d83cac6.png","229308","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_clean\03_frame_00833.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__03_frame_00833__ef0aad56.png","229308","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_clean\03_frame_00928.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__03_frame_00928__97666ae8.png","224859","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_clean\03_frame_00947.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__03_frame_00947__692413f4.png","222781","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_clean\04_frame_00954.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__04_frame_00954__76e19aa7.png","227061","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_clean\04_frame_01250.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__04_frame_01250__6b8876f5.png","235950","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_clean\04_frame_01250.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__04_frame_01250__b81d51c1.png","235950","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_clean\04_frame_01391.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__04_frame_01391__09b7a983.png","221999","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_clean\04_frame_01420.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__04_frame_01420__2c8e8a1a.png","222889","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_clean\05_frame_01272.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__05_frame_01272__75139ff6.png","228850","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_clean\05_frame_01666.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__05_frame_01666__650ee9ff.png","235606","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_clean\05_frame_01666.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__05_frame_01666__7511b7a4.png","235606","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\representative_clean\05_frame_01855.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__05_frame_01855__84b5f4cf.png","227521","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_clean\05_frame_01894.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_clean__05_frame_01894__64249503.png","225919","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_2\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\right_r03_2__posture_5_contact_sheet__b1598c65.jpg","75383","2026-06-29 19:13:09"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\right_r03_3__posture_5_contact_sheet__d624ed3f.jpg","77636","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\right_y07_2__posture_5_contact_sheet__3f91e207.jpg","77636","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06__posture_5_contact_sheet__1ff24ede.jpg","62982","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\annotated_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__annotated_00000__ef6cfbac.png","199789","2026-07-01 15:38:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\annotated_00112.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__annotated_00112__375f91e8.png","178546","2026-07-01 15:38:17"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\annotated_00225.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__annotated_00225__e137395d.png","181100","2026-07-01 15:38:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\annotated_00338.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__annotated_00338__624a984f.png","185964","2026-07-01 15:38:19"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\annotated_00450.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__annotated_00450__7691343c.png","183010","2026-07-01 15:38:20"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\back_run06_7dots\seven_dot_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\back_run06_7dots__seven_dot_annotated_cont__25d94c9e.jpg","65790","2026-07-01 15:38:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_214943_w100__posture_5_contact_sheet__af2133ba.jpg","59105","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_215113_w100__posture_5_contact_sheet__82587a3f.jpg","54559","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_215207_w100__posture_5_contact_sheet__7a0bc508.jpg","53498","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_215344_pape__posture_5_contact_sheet__392154ad.jpg","60010","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_215522_pape__posture_5_contact_sheet__7d56e363.jpg","60809","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_215852_pape__posture_5_contact_sheet__a2855545.jpg","61129","2026-07-01 22:22:00"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_220124_pape__posture_5_contact_sheet__93c14347.jpg","59647","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\clean_v_20260701_220513_pape__posture_5_contact_sheet__2b42f721.jpg","55117","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\forward_back_run06__representative_annotated__700effd2.jpg","129125","2026-07-01 13:44:56"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\forward_back_run06__representative_clean_con__9f2a8458.jpg","114272","2026-07-01 13:44:56"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\forword_run06__posture_5_contact_sheet__bf1f67bc.jpg","59128","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\new_20260701_target_compare__representative_annotated__454c2691.jpg","657646","2026-07-01 22:22:36"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\new_20260701_target_compare__representative_clean_con__608cb816.jpg","466396","2026-07-01 22:22:35"
