"RelativePath","SizeBytes","LastWriteTime"
"fixed_sweep\trajectories\tail_amp_left_tail3_x1p4_trajectory.csv","1821193","2026-06-20 14:05:19"
"fixed_sweep\trajectories\tail_amp_right_tail2_x1p0_trajectory.csv","1859110","2026-06-20 14:05:21"
"fixed_sweep\trajectories\tail_amp_right_tail2_x1p1_trajectory.csv","1858213","2026-06-20 14:05:23"
"fixed_sweep\trajectories\tail_amp_right_tail2_x1p2_trajectory.csv","1857916","2026-06-20 14:05:25"
"fixed_sweep\trajectories\tail_amp_right_tail2_x1p3_trajectory.csv","1856886","2026-06-20 14:05:27"
"fixed_sweep\trajectories\tail_amp_right_tail2_x1p4_trajectory.csv","1856645","2026-06-20 14:05:30"
"fixed_sweep\trajectories\tail_amp_right_tail3_x1p0_trajectory.csv","1859110","2026-06-20 14:05:32"
"fixed_sweep\trajectories\tail_amp_right_tail3_x1p1_trajectory.csv","1857642","2026-06-20 14:05:35"
"fixed_sweep\trajectories\tail_amp_right_tail3_x1p2_trajectory.csv","1856491","2026-06-20 14:05:37"
"fixed_sweep\trajectories\tail_amp_right_tail3_x1p3_trajectory.csv","1855711","2026-06-20 14:05:39"
"fixed_sweep\trajectories\tail_amp_right_tail3_x1p4_trajectory.csv","1853753","2026-06-20 14:05:41"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_best_policy_summary.json","1733","2026-06-20 10:58:47"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_best_policy_trajectory.csv","77978","2026-06-20 10:58:47"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_best_policy_summary.json","1735","2026-06-20 11:14:36"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_best_policy_trajectory.csv","77976","2026-06-20 11:14:36"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_best_policy_summary.json","1734","2026-06-20 11:27:10"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_best_policy_trajectory.csv","77972","2026-06-20 11:27:10"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_best_policy_summary.json","1740","2026-06-20 11:40:47"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_best_policy_trajectory.csv","77962","2026-06-20 11:40:47"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_best_policy_summary.json","1740","2026-06-20 11:56:03"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_best_policy_trajectory.csv","77965","2026-06-20 11:56:03"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_best_policy_summary.json","1733","2026-06-20 12:23:16"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_best_policy_trajectory.csv","77963","2026-06-20 12:23:16"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_best_policy_summary.json","1742","2026-06-20 09:31:50"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_best_policy_trajectory.csv","79412","2026-06-20 09:31:50"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_best_policy_summary.json","1745","2026-06-20 09:44:26"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_best_policy_trajectory.csv","79436","2026-06-20 09:44:26"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_best_policy_summary.json","1748","2026-06-20 10:03:06"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_best_policy_trajectory.csv","79410","2026-06-20 10:03:05"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_best_policy_summary.json","1745","2026-06-20 10:21:01"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_best_policy_trajectory.csv","79408","2026-06-20 10:21:01"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_best_policy_summary.json","1746","2026-06-20 10:32:50"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_best_policy_trajectory.csv","79416","2026-06-20 10:32:50"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_best_policy_summary.json","1743","2026-06-20 10:41:44"
"ppo_formal\eval_best_policy_curves\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_best_policy_trajectory.csv","79424","2026-06-20 10:41:44"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_best_policy_fitted_rotated.png","77398","2026-06-20 10:58:47"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_best_policy_fitted_rotated.png","78897","2026-06-20 11:14:36"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_best_policy_fitted_rotated.png","79391","2026-06-20 11:27:10"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_best_policy_fitted_rotated.png","75470","2026-06-20 11:40:47"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_best_policy_fitted_rotated.png","74083","2026-06-20 11:56:03"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_best_policy_fitted_rotated.png","69361","2026-06-20 12:23:16"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_best_policy_fitted_rotated.png","80046","2026-06-20 09:31:50"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_best_policy_fitted_rotated.png","80452","2026-06-20 09:44:26"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_best_policy_fitted_rotated.png","81210","2026-06-20 10:03:06"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_best_policy_fitted_rotated.png","71985","2026-06-20 10:21:01"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_best_policy_fitted_rotated.png","74295","2026-06-20 10:32:50"
"ppo_formal\eval_best_policy_curves\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_best_policy_fitted_rotated.png","70161","2026-06-20 10:41:44"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_reward.png","83303","2026-06-20 11:08:45"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_reward.png","71778","2026-06-20 11:23:06"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_reward.png","69022","2026-06-20 11:38:18"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_reward.png","81201","2026-06-20 11:53:35"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_reward.png","87101","2026-06-20 12:08:56"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_reward.png","91064","2026-06-20 12:24:25"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_reward.png","72400","2026-06-20 09:40:27"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_reward.png","67242","2026-06-20 09:55:20"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_reward.png","77115","2026-06-20 10:09:57"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_reward.png","78234","2026-06-20 10:24:37"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_reward.png","76578","2026-06-20 10:39:20"
"ppo_formal\figures\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_reward.png","75909","2026-06-20 10:54:08"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_fixed_gait_summary.json","2119","2026-06-20 11:08:54"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_fixed_gait_trajectory.csv","1820110","2026-06-20 11:08:54"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_fixed_gait_summary.json","2118","2026-06-20 11:23:14"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_fixed_gait_trajectory.csv","1820117","2026-06-20 11:23:14"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_fixed_gait_summary.json","2114","2026-06-20 11:38:27"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_fixed_gait_trajectory.csv","1820107","2026-06-20 11:38:27"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_fixed_gait_summary.json","2110","2026-06-20 11:53:44"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_fixed_gait_trajectory.csv","1819896","2026-06-20 11:53:44"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_fixed_gait_summary.json","2114","2026-06-20 12:09:07"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_fixed_gait_trajectory.csv","1819837","2026-06-20 12:09:06"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_fixed_gait_summary.json","2115","2026-06-20 12:24:34"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_fixed_gait_trajectory.csv","1820167","2026-06-20 12:24:34"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_fixed_gait_summary.json","2133","2026-06-20 09:40:37"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_fixed_gait_trajectory.csv","1852217","2026-06-20 09:40:37"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_fixed_gait_summary.json","2130","2026-06-20 09:55:29"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_fixed_gait_trajectory.csv","1852275","2026-06-20 09:55:29"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_fixed_gait_summary.json","2133","2026-06-20 10:10:06"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_fixed_gait_trajectory.csv","1852403","2026-06-20 10:10:06"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_fixed_gait_summary.json","2125","2026-06-20 10:24:46"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_fixed_gait_trajectory.csv","1852398","2026-06-20 10:24:46"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_fixed_gait_summary.json","2128","2026-06-20 10:39:29"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_fixed_gait_trajectory.csv","1851714","2026-06-20 10:39:29"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_fixed_gait_summary.json","2132","2026-06-20 10:54:18"
"ppo_formal\fixed_gait_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_fixed_gait_trajectory.csv","1852795","2026-06-20 10:54:18"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_fixed_gait_fitted_rotated.png","79902","2026-06-20 11:08:54"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_fixed_gait_fitted_rotated.png","79891","2026-06-20 11:23:14"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_fixed_gait_fitted_rotated.png","80203","2026-06-20 11:38:27"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_fixed_gait_fitted_rotated.png","74873","2026-06-20 11:53:44"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_fixed_gait_fitted_rotated.png","74086","2026-06-20 12:09:07"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_fixed_gait_fitted_rotated.png","80136","2026-06-20 12:24:34"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_fixed_gait_fitted_rotated.png","79814","2026-06-20 09:40:37"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_fixed_gait_fitted_rotated.png","79894","2026-06-20 09:55:29"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_fixed_gait_fitted_rotated.png","79483","2026-06-20 10:10:06"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_fixed_gait_fitted_rotated.png","78707","2026-06-20 10:24:46"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_fixed_gait_fitted_rotated.png","74465","2026-06-20 10:39:29"
"ppo_formal\fixed_gait_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_fixed_gait_fitted_rotated.png","74949","2026-06-20 10:54:18"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01.json","2563","2026-06-20 11:08:51"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02.json","2561","2026-06-20 11:23:11"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03.json","2563","2026-06-20 11:38:23"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01.json","2589","2026-06-20 11:53:41"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02.json","2593","2026-06-20 12:09:02"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03.json","2597","2026-06-20 12:24:31"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01.json","2574","2026-06-20 09:40:32"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02.json","2573","2026-06-20 09:55:26"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03.json","2576","2026-06-20 10:10:03"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01.json","2589","2026-06-20 10:24:43"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02.json","2586","2026-06-20 10:39:26"
"ppo_formal\gait_json\avg1s_eval5k\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03.json","2601","2026-06-20 10:54:15"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_biasonly_run01.json","2541","2026-06-20 05:10:46"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_biasonly_run02.json","2543","2026-06-20 05:22:05"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_biasonly_run03.json","2543","2026-06-20 05:33:38"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_tail3amp_run01.json","2557","2026-06-20 05:45:14"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_tail3amp_run02.json","2559","2026-06-20 05:56:34"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_left_tail3amp_run03.json","2554","2026-06-20 06:08:18"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_biasonly_run01.json","2556","2026-06-20 03:27:54"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_biasonly_run02.json","2556","2026-06-20 03:50:13"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_biasonly_run03.json","2555","2026-06-20 04:12:59"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_tail3amp_run01.json","2568","2026-06-20 04:32:34"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_tail3amp_run02.json","2572","2026-06-20 04:45:37"
"ppo_formal\gait_json\old_10k_reward\formal_tailamp_y05_200k_right_tail3amp_run03.json","2572","2026-06-20 04:58:43"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01.train.log","200367","2026-06-20 11:08:46"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02.train.log","200147","2026-06-20 11:23:06"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03.train.log","200062","2026-06-20 11:38:18"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01.train.log","200068","2026-06-20 11:53:36"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02.train.log","199778","2026-06-20 12:08:57"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03.train.log","199842","2026-06-20 12:24:25"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01.train.log","200192","2026-06-20 09:40:27"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02.train.log","199777","2026-06-20 09:55:20"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03.train.log","200469","2026-06-20 10:09:58"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01.train.log","199760","2026-06-20 10:24:38"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02.train.log","199914","2026-06-20 10:39:21"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03.train.log","199570","2026-06-20 10:54:09"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_runner_stderr.log","0","2026-06-20 09:23:57"
"ppo_formal\logs\formal_tailamp_y05_200k_avg1s_eval5k_runner_stdout.log","34783","2026-06-20 12:24:34"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01.zip","183244","2026-06-20 11:08:45"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02.zip","183244","2026-06-20 11:23:06"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03.zip","183244","2026-06-20 11:38:17"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01.zip","185645","2026-06-20 11:53:35"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02.zip","185645","2026-06-20 12:08:56"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03.zip","185645","2026-06-20 12:24:25"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01.zip","183244","2026-06-20 09:40:26"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02.zip","183244","2026-06-20 09:55:20"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03.zip","183244","2026-06-20 10:09:57"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01.zip","185645","2026-06-20 10:24:37"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02.zip","185645","2026-06-20 10:39:20"
"ppo_formal\model_zips\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03.zip","185645","2026-06-20 10:54:08"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_policy_rollout.csv","77978","2026-06-20 11:08:52"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_policy_rollout_summary.json","2928","2026-06-20 11:08:52"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_policy_rollout.csv","77976","2026-06-20 11:23:13"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_policy_rollout_summary.json","2931","2026-06-20 11:23:13"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_policy_rollout.csv","77972","2026-06-20 11:38:25"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_policy_rollout_summary.json","2930","2026-06-20 11:38:25"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_policy_rollout.csv","77962","2026-06-20 11:53:43"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_policy_rollout_summary.json","2940","2026-06-20 11:53:43"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_policy_rollout.csv","77965","2026-06-20 12:09:04"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_policy_rollout_summary.json","2941","2026-06-20 12:09:05"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_policy_rollout.csv","77969","2026-06-20 12:24:32"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_policy_rollout_summary.json","2938","2026-06-20 12:24:32"
